Use malloc to allocate : 0x7f22d2e85010
[[[ Surprise! FPTree is here~ ]]]
>>[Jallocator]
  [Memory Usage]:0MB
>>[PAllocator]
  [Memory Usage]:2048MB
  [0][0x7f22d2e85010, 0x7f2352e85010][1365MB/2048MB(66.67%)]
[[[ Stats of FPTree
    FPTree height: 0
    num of allocation: 0
    total memory usage: 0.000000MB
    memory consumed by data: 0.000000MB
    dram usage: 0.000000MB
    nvm use: 0.000000MB
    num of inner nodes: 0
    num of leaf nodes: 0
    num of shift: 0
    num of split: 0
    num of keys: 0
    num of persist function call: 0
>>[PLog]
  [Memory Usage]:1365MB
  [0][0x7f22d2e85100][align:0][0MB/1365MB(0.00%)]
tid:377421 already done : 100000
tid:377421 already done : 200000
tid:377421 already done : 300000
tid:377421 already done : 400000
tid:377421 already done : 500000
tid:377421 already done : 600000
tid:377421 already done : 700000
tid:377421 already done : 800000
tid:377421 already done : 900000
tid:377421 already done : 1000000
tid:377421 already done : 1100000
tid:377421 already done : 1200000
tid:377421 already done : 1300000
tid:377421 already done : 1400000
tid:377421 already done : 1500000
tid:377421 already done : 1600000
tid:377421 already done : 1700000
tid:377421 already done : 1800000
tid:377421 already done : 1900000
tid:377421 already done : 2000000
tid:377421 already done : 2100000
tid:377421 already done : 2200000
tid:377421 already done : 2300000
tid:377421 already done : 2400000
tid:377421 already done : 2500000
tid:377421 already done : 2600000
tid:377421 already done : 2700000
tid:377421 already done : 2800000
tid:377421 already done : 2900000
tid:377421 already done : 3000000
tid:377421 already done : 3100000
tid:377421 already done : 3200000
tid:377421 already done : 3300000
tid:377421 already done : 3400000
tid:377421 already done : 3500000
tid:377421 already done : 3600000
tid:377421 already done : 3700000
tid:377421 already done : 3800000
tid:377421 already done : 3900000
tid:377421 already done : 4000000
tid:377421 already done : 4100000
tid:377421 already done : 4200000
tid:377421 already done : 4300000
tid:377421 already done : 4400000
tid:377421 already done : 4500000
tid:377421 already done : 4600000
tid:377421 already done : 4700000
tid:377421 already done : 4800000
tid:377421 already done : 4900000
tid:377421 already done : 5000000
tid:377421 already done : 5100000
tid:377421 already done : 5200000
tid:377421 already done : 5300000
tid:377421 already done : 5400000
tid:377421 already done : 5500000
tid:377421 already done : 5600000
tid:377421 already done : 5700000
tid:377421 already done : 5800000
tid:377421 already done : 5900000
tid:377421 already done : 6000000
tid:377421 already done : 6100000
tid:377421 already done : 6200000
tid:377421 already done : 6300000
tid:377421 already done : 6400000
tid:377421 already done : 6500000
tid:377421 already done : 6600000
tid:377421 already done : 6700000
tid:377421 already done : 6800000
tid:377421 already done : 6900000
tid:377421 already done : 7000000
tid:377421 already done : 7100000
tid:377421 already done : 7200000
tid:377421 already done : 7300000
tid:377421 already done : 7400000
tid:377421 already done : 7500000
tid:377421 already done : 7600000
tid:377421 already done : 7700000
tid:377421 already done : 7800000
tid:377421 already done : 7900000
tid:377421 already done : 8000000
tid:377421 already done : 8100000
tid:377421 already done : 8200000
tid:377421 already done : 8300000
tid:377421 already done : 8400000
tid:377421 already done : 8500000
tid:377421 already done : 8600000
tid:377421 already done : 8700000
tid:377421 already done : 8800000
tid:377421 already done : 8900000
tid:377421 already done : 9000000
tid:377421 already done : 9100000
tid:377421 already done : 9200000
tid:377421 already done : 9300000
tid:377421 already done : 9400000
tid:377421 already done : 9500000
tid:377421 already done : 9600000
tid:377421 already done : 9700000
tid:377421 already done : 9800000
tid:377421 already done : 9900000
tid:377421 already done : 10000000
tid:377421 already done : 10100000
tid:377421 already done : 10200000
tid:377421 already done : 10300000
tid:377421 already done : 10400000
tid:377421 already done : 10500000
tid:377421 already done : 10600000
tid:377421 already done : 10700000
tid:377421 already done : 10800000
tid:377421 already done : 10900000
tid:377421 already done : 11000000
tid:377421 already done : 11100000
tid:377421 already done : 11200000
tid:377421 already done : 11300000
tid:377421 already done : 11400000
tid:377421 already done : 11500000
tid:377421 already done : 11600000
tid:377421 already done : 11700000
tid:377421 already done : 11800000
tid:377421 already done : 11900000
